State_County,Average of Intra Annual Precipitation,Average of Heat Degree Hours,Average of Growing Degree Days,Average of Season Length,Average of Chill Hours
MS_Jefferson,247,862,7826,316,316
MS_Jefferson Davis,242,811,7713,309,312
MS_Jones,234,821,7689,306,315
MS_Kemper,228,815,7456,299,372
MS_Lafayette,244,799,7108,286,461
MS_Lamar,245,843,7876,314,283
MS_Lauderdale,237,831,7570,302,345
MS_Lawrence,248,837,7767,310,304
MS_Leake,236,821,7446,296,368
MS_Lee,243,810,7171,291,452
MS_Leflore,245,880,7514,308,421
MS_Lincoln,246,825,7733,310,307
MS_Lowndes,235,844,7402,298,402
MS_Madison,237,852,7596,307,359
MS_Marion,245,850,7899,315,286
MS_Marshall,235,765,6952,285,501
MS_Monroe,235,817,7244,292,428
MS_Montgomery,240,748,7103,283,428
MS_Neshoba,232,800,7440,298,368
MS_Newton,234,806,7450,295,359
MS_Noxubee,229,851,7459,299,392
MS_Oktibbeha,233,829,7385,298,402
MS_Panola,241,820,7164,291,474
MS_Pearl River,254,831,7951,318,264
MS_Perry,248,819,7717,301,299
MS_Pike,254,822,7832,314,286
MS_Pontotoc,243,783,7109,289,459
MS_Prentiss,241,755,6992,287,485
MS_Quitman,235,864,7343,301,462
MS_Rankin,241,844,7656,307,335
MS_Scott,240,820,7513,299,351
MS_Sharkey,247,911,7674,313,390
MS_Simpson,240,821,7625,303,330
MS_Smith,238,817,7577,301,338
MS_Stone,264,826,7893,310,267
MS_Sunflower,238,895,7520,311,430
MS_Tallahatchie,243,865,7389,301,443
MS_Tate,235,795,7076,292,495
MS_Tippah,232,752,6898,281,503
MS_Tishomingo,249,698,6780,272,497
MS_Tunica,232,863,7254,301,495
MS_Union,239,769,7002,285,477
MS_Walthall,252,828,7876,315,281
MS_Warren,246,880,7742,313,349
MS_Washington,238,907,7610,313,408
MS_Wayne,238,821,7653,301,315
MS_Webster,235,789,7244,288,410
MS_Wilkinson,247,844,8028,328,273
MS_Winston,239,794,7361,298,393
MS_Yalobusha,244,802,7153,286,451
MS_Yazoo,241,856,7598,309,372
MT_Beaverhead,75,62,2989,145,861
MT_Big Horn,92,475,4566,194,779
MT_Blaine,93,300,3983,181,804
MT_Broadwater,76,252,3945,188,968
MT_Carbon,96,325,4329,197,836
MT_Carter,97,418,4330,187,771
MT_Cascade,94,277,4174,201,967
MT_Chouteau,89,349,4226,190,855
MT_Custer,92,503,4539,192,757
MT_Daniels,93,303,3873,177,729
MT_Dawson,90,396,4224,187,825
MT_Deer Lodge,71,109,3341,160,980
MT_Fallon,94,405,4289,188,776
MT_Fergus,97,333,4216,190,868
MT_Flathead,130,75,3268,180,1158
MT_Gallatin,87,251,3910,186,972
MT_Garfield,91,456,4478,197,825
MT_Glacier,97,120,3538,179,1022
MT_Golden Valley,87,368,4342,188,792
MT_Granite,74,150,3376,159,999
MT_Hill,81,329,4016,180,798
MT_Jefferson,76,219,3796,180,987
MT_Judith Basin,100,226,3942,184,936
MT_Lake,88,223,4032,227,1271
MT_Lewis and Clark,88,199,3791,185,1031
MT_Liberty,78,289,4002,182,847
MT_Lincoln,122,141,3518,189,1209
MT_Madison,81,158,3665,178,977
MT_McCone,90,435,4303,187,797
MT_Meagher,88,116,3321,158,966
MT_Mineral,201,72,3334,192,1287
MT_Missoula,91,203,3736,196,1155
MT_Musselshell,90,441,4551,198,789
MT_Park,87,140,3541,169,968
MT_Petroleum,90,455,4521,197,816
MT_Phillips,90,382,4143,184,773
MT_Pondera,87,225,3891,182,922
MT_Powder River,93,471,4457,187,767
MT_Powell,81,115,3233,153,992
MT_Prairie,85,432,4292,187,824
MT_Ravalli,94,161,3615,180,1013
MT_Richland,94,423,4278,187,788
MT_Roosevelt,96,398,4163,185,749
MT_Rosebud,90,486,4531,192,772
MT_Sanders,103,169,3747,209,1254
MT_Sheridan,95,324,3970,180,709
MT_Silver Bow,76,77,3166,154,951
MT_Stillwater,93,352,4381,199,842
MT_Sweet Grass,108,177,3834,179,910
MT_Teton,86,234,3996,189,947
MT_Toole,83,259,3938,182,885
MT_Treasure,88,495,4570,193,753
MT_Valley,91,350,4051,183,754
MT_Wheatland,91,230,3887,174,875
MT_Wibaux,93,381,4201,188,843
MT_Yellowstone,88,456,4591,200,784
NC_Alamance,174,602,6589,277,533
NC_Alexander,191,491,6346,272,550
NC_Alleghany,165,136,5252,233,697
NC_Anson,185,730,7152,294,420
NC_Ashe,169,74,5086,231,704
NC_Beaufort,201,589,7043,304,432
NC_Bertie,187,597,6863,298,473
NC_Bladen,199,660,7140,293,398
NC_Brunswick,238,591,7170,298,355
NC_Buncombe,155,261,5849,253,569
NC_Burke,184,548,6499,273,510
NC_Cabarrus,177,648,6792,281,480
NC_Caldwell,186,454,6288,269,547
NC_Camden,188,548,6866,309,468
NC_Carteret,230,530,7225,321,349
NC_Caswell,171,621,6508,271,555
NC_Catawba,174,549,6569,278,516
NC_Chatham,178,592,6678,281,504
NC_Cherokee,205,370,6076,252,515
NC_Chowan,190,583,6970,306,454
NC_Cleveland,183,579,6638,278,486
NC_Columbus,201,672,7154,290,386
NC_Craven,207,638,7138,301,399
NC_Cumberland,188,677,7073,292,428
NC_Currituck,183,465,6876,319,448
NC_Davidson,168,595,6642,279,512
NC_Davie,169,581,6552,273,518
NC_Duplin,207,655,7065,294,419
NC_Durham,172,586,6536,272,534
NC_Edgecombe,178,646,6823,286,483
NC_Forsyth,172,516,6394,274,563
NC_Franklin,177,624,6596,270,511
NC_Gaston,176,584,6687,283,490
NC_Gates,185,571,6627,286,525
NC_Granville,167,602,6484,270,548
NC_Greene,197,684,7051,297,437
NC_Guilford,171,565,6517,277,547
NC_Halifax,175,629,6689,281,512
NC_Harnett,182,640,6896,287,467
NC_Haywood,167,98,5294,234,618
NC_Henderson,229,261,5975,264,568
NC_Hertford,180,573,6677,288,508
NC_Hoke,187,699,7043,285,425
NC_Hyde,200,556,7135,311,397
NC_Iredell,172,551,6493,273,524
NC_Johnston,184,647,6884,289,470
NC_Jones,210,627,7065,295,412
NC_Lenoir,202,662,7061,298,428
NC_Lincoln,175,566,6624,281,503
NC_Macon,247,39,5235,249,665
NC_Martin,191,625,6874,293,472
NC_Mecklenburg,168,618,6768,285,486
NC_Montgomery,182,632,6811,286,479
NC_Moore,184,655,6892,287,466
NC_Nash,176,621,6720,281,497
NC_New Hanover,249,601,7228,306,362
NC_Northampton,176,636,6671,280,514
NC_Onslow,220,633,7195,298,375
NC_Orange,174,583,6536,273,537
NC_Pamlico,215,584,7188,307,385
NC_Pasquotank,188,555,6869,307,467
NC_Pender,228,647,7184,296,376
NC_Perquimans,190,561,6889,304,466
NC_Person,171,570,6402,267,558
NC_Pitt,195,651,6962,293,454
NC_Polk,206,621,6689,276,464
NC_Randolph,174,603,6693,282,503
NC_Richmond,190,655,6922,290,462
NC_Robeson,191,697,7132,292,411
NC_Rockingham,173,543,6360,270,572
NC_Rowan,168,595,6606,275,506
NC_Rutherford,199,554,6526,272,487
NC_Sampson,193,655,7030,294,436
NC_Scotland,193,708,7075,289,426
NC_Stanly,184,653,6863,287,468
NC_Stokes,179,456,6168,265,595
NC_Surry,178,421,6044,255,596
NC_Swain,224,127,5440,238,615
NC_Transylvania,269,200,5752,250,563
NC_Tyrrell,200,570,7019,305,426
NC_Union,182,671,6983,292,446
NC_Vance,169,595,6442,266,551
NC_Wake,176,621,6736,281,503
NC_Warren,170,602,6487,269,543
NC_Washington,201,596,7014,305,435
NC_Watauga,186,41,4906,229,705
NC_Wayne,193,672,7036,298,447
NC_Wilkes,192,329,5856,249,622
NC_Wilson,184,642,6857,289,477
NC_Yadkin,172,524,6356,268,553
NC_Yancey,171,125,5471,243,611
ND_Adams,107,378,4229,186,728
ND_Barnes,121,294,4068,190,712
ND_Benson,116,249,3882,185,688
ND_Billings,98,375,4189,187,805
ND_Bottineau,110,240,3773,178,644
ND_Bowman,99,374,4208,185,749
ND_Burke,102,231,3726,176,681
ND_Burleigh,111,329,4109,188,733
ND_Cass,127,309,4170,197,715
ND_Cavalier,118,160,3572,177,611
ND_Dickey,125,340,4233,192,681
ND_Divide,98,261,3815,178,692
ND_Dunn,104,345,4112,185,773
ND_Eddy,119,266,3950,188,697
ND_Emmons,111,358,4192,188,685
ND_Foster,121,272,3990,188,706
ND_Golden Valley,93,375,4192,187,826
ND_Grand Forks,122,256,3982,193,687
ND_Grant,109,366,4200,187,721
ND_Griggs,123,262,3971,189,694
ND_Hettinger,105,366,4190,185,728
ND_Kidder,116,311,4044,186,713
ND_LaMoure,121,317,4162,191,681
ND_Logan,117,300,4044,185,672
ND_McHenry,113,289,3933,183,684
ND_McIntosh,119,300,4053,185,678
ND_McKenzie,98,375,4155,186,775
ND_McLean,110,301,4007,186,728
ND_Mercer,107,336,4094,186,747
ND_Morton,109,361,4169,187,754
ND_Mountrail,103,266,3833,177,709
ND_Nelson,120,245,3883,186,669
ND_Oliver,109,344,4123,187,761
ND_Pembina,120,221,3830,189,649
ND_Pierce,114,272,3896,183,676
ND_Ramsey,117,209,3771,184,657
ND_Ransom,123,329,4224,194,675
ND_Renville,105,243,3806,180,677
ND_Richland,128,329,4285,199,682
ND_Rolette,116,181,3624,175,647
ND_Sargent,125,334,4272,195,677
ND_Sheridan,112,313,4071,189,729
ND_Sioux,106,405,4347,192,721
ND_Slope,98,365,4197,187,757
ND_Stark,105,344,4146,187,796
ND_Steele,124,264,4000,190,691
ND_Stutsman,119,302,4073,189,718
ND_Towner,115,194,3662,178,639
ND_Traill,123,291,4111,198,710
ND_Walsh,122,249,3927,191,665
ND_Ward,109,264,3898,184,716
ND_Wells,113,292,4015,188,716
ND_Williams,95,295,3893,178,709
NE_Adams,152,562,5331,222,710
NE_Antelope,152,483,5027,213,741
NE_Arthur,115,511,4948,201,706
NE_Banner,93,448,4666,189,728
NE_Blaine,137,498,4904,201,706
NE_Boone,152,482,5029,211,730
NE_Box Butte,99,455,4658,195,752
NE_Boyd,141,530,5021,213,744
NE_Brown,136,502,5004,215,744
NE_Buffalo,145,521,5180,213,701
NE_Burt,170,512,5178,223,763
NE_Butler,163,532,5270,223,741
NE_Cass,172,541,5398,230,746
NE_Cedar,155,479,5047,217,755
NE_Chase,110,590,5219,208,669
NE_Cherry,121,492,4776,199,733
NE_Cheyenne,107,504,4824,195,709
NE_Clay,159,546,5346,225,719
NE_Colfax,167,503,5154,221,754
NE_Cuming,166,489,5065,217,753
NE_Custer,139,484,4942,202,696
NE_Dakota,157,476,5061,219,765
NE_Dawes,105,494,4713,194,744
NE_Dawson,132,518,5127,209,687
NE_Deuel,104,561,5061,201,686
NE_Dixon,157,469,4998,215,751
NE_Dodge,170,529,5258,226,762
NE_Douglas,166,514,5321,230,764
NE_Dundy,111,663,5417,209,637
NE_Fillmore,160,562,5407,228,718
NE_Franklin,149,621,5408,217,676
NE_Frontier,124,581,5181,205,664
NE_Furnas,133,685,5528,214,638
NE_Gage,171,624,5606,235,711
NE_Garden,105,529,4969,200,696
NE_Garfield,142,466,4879,202,714
NE_Gosper,134,504,5135,210,683
NE_Grant,116,458,4719,194,728
NE_Greeley,148,493,5031,209,712
NE_Hall,150,539,5284,221,715
NE_Hamilton,157,540,5339,225,720
NE_Harlan,139,657,5486,219,666
NE_Hayes,121,569,5166,208,678
NE_Hitchcock,121,641,5367,210,648
NE_Holt,141,507,5011,213,748
NE_Howard,149,527,5217,217,713
NE_Jefferson,170,634,5601,232,702
NE_Kearney,150,583,5361,220,691
NE_Keith,112,556,5097,206,693
NE_Keya Paha,139,501,4943,212,748
NE_Kimball,94,432,4616,187,728
NE_Knox,152,518,5107,217,752
NE_Lancaster,165,583,5465,230,733
NE_Lincoln,121,525,5028,203,686
NE_Logan,137,518,4934,199,694
NE_Loup,140,487,4933,203,710
NE_Madison,158,480,5047,216,745
NE_McPherson,133,495,4874,199,708
NE_Merrick,154,551,5381,227,726
NE_Morrill,98,555,4963,197,700
NE_Nance,155,528,5248,221,729
NE_Nemaha,173,618,5643,238,727
NE_Nuckolls,157,630,5543,228,685
NE_Otoe,170,574,5461,230,732
NE_Pawnee,173,631,5663,237,710
NE_Perkins,114,566,5122,205,676
NE_Phelps,138,523,5208,214,692
NE_Pierce,155,498,5071,216,747
NE_Platte,162,517,5190,221,743
NE_Polk,159,547,5331,225,734
NE_Red Willow,127,647,5411,212,645
NE_Richardson,177,633,5694,238,718
NE_Rock,139,500,4962,212,746
NE_Saline,163,589,5520,232,721
NE_Sarpy,169,537,5397,232,757
NE_Saunders,170,541,5304,225,752
NE_Scotts Bluff,90,533,4843,193,713
NE_Seward,161,570,5433,228,727
NE_Sheridan,108,477,4639,190,735
NE_Sherman,147,502,5085,209,703
NE_Sioux,93,482,4615,185,735
NE_Stanton,163,484,5076,217,747
NE_Thayer,165,623,5557,230,697
NE_Thurston,165,513,5121,219,759
NE_Valley,142,489,4987,206,705
NE_Washington,167,503,5255,228,766
NE_Wayne,158,467,5013,215,750
NE_Webster,152,624,5418,219,684
NE_Wheeler,145,489,4943,206,722
NE_York,159,565,5393,227,727
NH_Cheshire,155,138,4328,214,922
NH_Coos,143,23,3581,196,811
NH_Grafton,140,93,4005,205,897
NH_Hillsborough,164,245,4711,229,945
NH_Merrimack,160,163,4409,218,941
NH_Strafford,162,229,4722,237,958
NH_Sullivan,158,131,4354,220,946
NJ_Atlantic,164,417,5716,263,763
NJ_Burlington,179,435,5792,271,781
NJ_Camden,169,455,5833,271,759
NJ_Cumberland,163,421,5895,282,765
NJ_Gloucester,169,473,6011,289,809
NJ_Hunterdon,185,355,5348,249,843
NJ_Mercer,184,378,5480,257,833
NJ_Monmouth,170,341,5604,270,791
NJ_Morris,194,212,4974,236,856
NJ_Salem,169,467,5963,283,784
NJ_Somerset,184,369,5422,255,843
NJ_Sussex,179,217,4903,236,897
NJ_Warren,180,249,5023,237,865
NM_Catron,94,238,4686,188,607
NM_Chaves,96,748,6733,258,398
NM_Cibola,103,182,4643,202,719
NM_Colfax,103,90,4374,191,715
NM_Curry,110,661,6339,250,476
NM_DeBaca,87,789,6656,252,415
NM_Dona Ana,77,834,7106,280,347
NM_Eddy,99,817,7076,272,364
NM_Grant,107,516,6114,253,440
NM_Guadalupe,89,575,5971,238,506
NM_Harding,96,561,5812,231,541
NM_Hidalgo,93,752,6832,269,352
NM_Lea,110,740,6717,257,410
NM_Lincoln,96,477,5976,241,459
NM_Los Alamos,124,8,3919,201,993
NM_Luna,81,822,7012,274,351
NM_McKinley,56,481,5169,208,661
NM_Mora,111,229,4800,196,605
NM_Otero,82,810,6986,270,362
NM_Quay,107,667,6233,247,495
NM_Rio Arriba,78,130,4247,190,792
NM_Roosevelt,108,699,6460,249,449
NM_San Juan,48,666,5562,227,677
NM_San Miguel,105,309,5042,207,574
NM_Sandoval,109,21,3904,198,886
NM_Santa Fe,81,368,5097,213,681
NM_Sierra,81,743,6683,265,391
NM_Socorro,86,540,5777,229,506
NM_Taos,76,55,3761,172,824
NM_Torrance,94,383,5195,212,608
NM_Union,95,533,5655,224,563
NM_Valencia,65,690,6071,236,507
NV_Carson City,102,353,4739,212,757
NV_Churchill,39,686,5482,231,687
NV_Clark,55,1118,8190,350,301
NV_Douglas,101,144,4172,185,739
NV_Elko,77,264,3953,173,949
NV_Eureka,66,426,4479,195,903
NV_Humboldt,66,474,4726,209,874
NV_Lander,59,474,4637,197,823
NV_Lincoln,76,870,6870,324,474
NV_Lyon,38,567,5173,212,635
NV_Mineral,0,6,24,24,12
NV_Nye,59,568,5124,211,683
NV_Pershing,57,578,5096,222,799
NV_Washoe,77,368,4725,214,869
NV_White Pine,67,242,4024,170,875
NY_,127,120,4436,234,975
NY_Albany,144,189,4647,231,964
NY_Allegany,135,85,4204,209,883
NY_Broome,136,122,4462,224,921
NY_Cattaraugus,139,85,4221,212,882
NY_Cayuga,125,171,4697,239,981
NY_Chautauqua,150,113,4545,233,942
NY_Chemung,134,164,4533,222,937
NY_Chenango,140,111,4350,217,911
NY_Clinton,120,155,4401,228,944
NY_Columbia,153,226,4736,229,924
NY_Cortland,138,98,4325,221,915
NY_Delaware,148,66,4100,202,864
NY_Dutchess,162,223,4765,227,902
NY_Erie,130,129,4601,237,974
NY_Essex,118,173,4437,225,943
NY_Franklin,132,108,4225,220,883
NY_Genesee,122,180,4732,239,971
NY_Herkimer,144,108,4316,220,946
NY_Jefferson,133,106,4372,227,955
NY_Lewis,154,58,3983,209,869
NY_Livingston,118,168,4622,232,951
NY_Madison,134,107,4342,221,914
NY_Monroe,115,201,4853,250,1023
NY_Montgomery,135,180,4588,229,960
NY_Niagara,119,188,4856,254,1053
NY_Oneida,141,118,4366,223,937
NY_Onondaga,129,138,4540,233,953
NY_Ontario,119,169,4699,240,990
NY_Orange,166,278,5102,245,898
NY_Orleans,117,210,4909,254,1032
NY_Oswego,138,129,4534,236,980
NY_Otsego,142,86,4251,214,924
NY_Putnam,179,241,5125,255,935
NY_Rensselaer,145,171,4566,227,958
NY_Saint Lawrence,126,134,4322,223,918
NY_Saratoga,147,177,4541,224,965
NY_Schenectady,146,155,4529,226,981
NY_Schoharie,136,111,4362,219,932
NY_Schuyler,127,148,4514,224,946
NY_Seneca,121,200,4816,243,989
NY_Steuben,129,113,4326,212,903
NY_Suffolk,177,65,5288,282,862
NY_Sullivan,177,125,4576,229,898
NY_Tioga,137,144,4498,223,932
NY_Tompkins,130,146,4576,233,956
NY_Ulster,171,215,4858,235,879
NY_Washington,138,194,4540,225,963
NY_Wayne,122,209,4873,251,1031
NY_Westchester,185,274,5355,269,935
NY_Wyoming,128,108,4391,224,914
NY_Yates,119,164,4656,234,970
OH_Adams,162,385,5640,248,740
OH_Allen,143,351,5257,245,877
OH_Ashland,151,260,4988,236,870
OH_Ashtabula,147,191,4856,245,940
OH_Athens,150,366,5414,234,777
OH_Auglaize,147,352,5290,245,867
OH_Belmont,153,252,5200,240,834
OH_Brown,170,374,5608,249,760
OH_Butler,173,463,5632,249,797
OH_Carroll,145,277,5118,240,874
OH_Champaign,158,334,5237,239,836
OH_Clark,161,323,5247,239,828
OH_Clermont,174,413,5693,253,775
OH_Clinton,163,345,5490,250,824
OH_Columbiana,141,266,5047,238,884
OH_Coshocton,150,282,5168,238,859
OH_Crawford,151,302,5077,239,882
OH_Cuyahoga,146,213,4940,247,920
OH_Darke,155,344,5251,240,850
OH_Defiance,148,378,5111,237,904
OH_Delaware,149,340,5247,240,841
OH_Erie,138,251,5195,260,968
OH_Fairfield,156,325,5301,240,835
OH_Fayette,157,340,5496,252,833
OH_Franklin,153,336,5343,244,838
OH_Fulton,143,345,5061,239,921
OH_Gallia,150,450,5725,244,733
OH_Geauga,150,194,4826,241,918
OH_Greene,161,352,5502,252,828
OH_Guernsey,148,307,5326,243,841
OH_Hamilton,184,504,5830,256,770
OH_Hancock,142,336,5202,246,896
OH_Hardin,141,347,5226,242,859
OH_Harrison,148,273,5265,245,845
OH_Henry,143,359,5117,240,907
OH_Highland,166,345,5567,251,798
OH_Hocking,154,348,5384,237,799
OH_Holmes,148,255,5025,235,870
OH_Huron,144,267,5054,244,911
OH_Jackson,151,387,5539,239,761
OH_Jefferson,143,273,5252,247,864
OH_Knox,153,257,4966,229,844
OH_Lake,149,226,5126,259,950
OH_Lawrence,156,434,5670,238,724
OH_Licking,155,295,5182,237,841
OH_Logan,150,320,5229,242,847
OH_Lorain,141,292,5125,247,906
OH_Lucas,135,337,5139,247,948
OH_Madison,153,374,5397,243,829
OH_Mahoning,140,263,5007,238,880
OH_Marion,145,327,5186,241,870
OH_Medina,142,273,5077,244,891
OH_Meigs,121,307,5324,228,692
OH_Mercer,149,368,5314,245,865
OH_Miami,159,361,5345,243,830
OH_Monroe,146,269,5230,237,811
OH_Montgomery,168,416,5529,247,814
OH_Morrow,149,260,4994,234,860
OH_Muskingum,149,300,5288,240,833
OH_Noble,146,307,5293,236,807
OH_Ottawa,136,331,5280,257,959
OH_Paulding,148,372,5133,237,894
OH_Perry,158,310,5261,239,835
OH_Pickaway,154,389,5514,247,821
OH_Pike,110,234,5182,224,665
OH_Portage,146,233,5017,245,896
OH_Preble,170,385,5371,239,814
OH_Putnam,144,356,5179,242,893
OH_Richland,155,250,4993,238,874
OH_Ross,153,376,5529,246,800
OH_Sandusky,140,324,5123,244,925
OH_Scioto,153,439,5715,246,744
OH_Seneca,146,332,5158,244,905
OH_Shelby,155,337,5219,240,853
OH_Stark,146,262,5111,244,888
OH_Trumbull,141,262,4994,242,900
OH_Tuscarawas,147,279,5145,240,871
OH_Union,147,353,5301,243,842
OH_Van Wert,147,379,5241,242,878
OH_Vinton,157,342,5356,232,780
OH_Warren,169,415,5612,253,809
OH_Washington,154,402,5589,245,774
OH_Wayne,145,255,5041,241,884
OH_Williams,146,361,5037,234,905
OH_Wood,139,351,5141,243,918
OH_Wyandot,148,349,5208,244,889
OK_Adair,224,728,6700,274,530
OK_Alfalfa,169,896,6724,261,552
OK_Atoka,212,880,7316,294,437
OK_Beaver,114,803,6300,242,550
OK_Beckham,153,857,6878,266,487
OK_Blaine,168,883,6889,271,519
OK_Bryan,215,897,7439,297,417
OK_Caddo,175,880,6981,275,495
OK_Canadian,187,866,6971,278,503
OK_Carter,202,915,7570,302,398
OK_Cherokee,225,790,6894,279,507
OK_Choctaw,220,890,7460,296,405
OK_Cimarron,102,712,6018,232,542
OK_Cleveland,201,862,7120,283,476
OK_Coal,213,875,7298,293,440
OK_Comanche,179,903,7183,281,457
OK_Cotton,177,948,7436,287,419
OK_Craig,223,784,6608,266,565
OK_Creek,205,852,7039,280,488
OK_Custer,164,865,6816,266,511
OK_Delaware,218,789,6761,273,532
OK_Dewey,160,841,6637,259,533
OK_Ellis,134,783,6406,249,546
OK_Garfield,185,894,6830,268,541
OK_Garvin,201,879,7181,282,453
OK_Grady,189,877,7113,281,474
OK_Grant,180,891,6749,265,554
OK_Greer,165,910,7095,274,469
OK_Harmon,152,948,7275,276,435
OK_Harper,130,859,6571,250,533
OK_Haskell,219,874,7232,288,458
OK_Hughes,211,870,7222,290,460
OK_Jackson,162,954,7349,282,433
OK_Jefferson,186,931,7482,291,409
OK_Johnston,211,887,7375,295,427
OK_Kay,200,866,6751,267,555
OK_Kingfisher,185,902,6943,272,522
OK_Kiowa,168,909,7085,276,475
OK_Latimer,225,848,7165,287,456
OK_Le Flore,220,868,7196,285,453
OK_Lincoln,198,859,7069,281,486
OK_Logan,189,889,6994,275,510
OK_Love,194,907,7490,295,407
OK_Major,166,901,6815,265,539
OK_Marshall,213,906,7472,299,415
OK_Mayes,216,827,6877,276,521
OK_McClain,202,864,7125,283,470
OK_McCurtain,240,848,7284,287,422
OK_McIntosh,217,865,7199,290,473
OK_Murray,206,895,7332,290,428
OK_Muskogee,220,861,7108,285,491
OK_Noble,193,882,6882,271,529
OK_Nowata,217,802,6620,263,563
OK_Okfuskee,210,863,7146,286,475
OK_Oklahoma,192,871,7069,281,491
OK_Okmulgee,212,851,7067,283,488
OK_Osage,209,844,6863,273,521
OK_Ottawa,222,780,6615,267,564
OK_Pawnee,206,852,6914,274,515
OK_Payne,197,857,6950,276,510
OK_Pittsburg,213,864,7238,290,454
OK_Pontotoc,207,871,7233,288,453
OK_Pottawatomie,201,863,7151,285,468
OK_Pushmataha,230,850,7208,286,436
OK_Roger Mills,147,818,6615,258,525
OK_Rogers,213,821,6836,275,527
OK_Seminole,209,877,7232,288,456
OK_Sequoyah,222,836,7081,285,486
OK_Stephens,194,890,7266,285,440
OK_Texas,103,774,6188,239,550
OK_Tillman,169,951,7386,285,430
OK_Tulsa,208,844,6917,277,518
OK_Wagoner,215,853,7027,282,505
OK_Washington,209,821,6710,266,546
OK_Washita,170,890,6964,272,493
OK_Woods,155,876,6639,254,544
OK_Woodward,149,840,6569,253,538
OR_Baker,100,265,4059,200,1053
OR_Benton,313,118,5088,328,674
OR_Clackamas,275,128,5235,336,662
OR_Clatsop,796,7,4474,327,848
OR_Columbia,315,69,4921,326,743
OR_Coos,430,12,5101,348,536
OR_Crook,65,268,4128,190,968
OR_Curry,606,17,5358,358,479
OR_Deschutes,95,242,3848,173,992
OR_Douglas,287,168,5161,327,697
OR_Gilliam,67,359,4844,271,935
OR_Grant,85,250,4099,204,1025
OR_Harney,67,327,4204,189,958
OR_Hood River,259,144,4369,275,1115
OR_Jackson,166,341,5095,273,770
OR_Jefferson,69,299,4445,223,947
OR_Josephine,282,366,5326,304,707
OR_Klamath,92,236,4025,178,997
OR_Lake,69,257,3953,170,967
OR_Lane,289,140,5108,332,697
OR_Lincoln,572,0,4771,346,636
OR_Linn,271,141,5162,332,666
OR_Malheur,65,504,4761,222,929
OR_Marion,272,128,5168,331,658
OR_Morrow,57,468,5271,283,841
OR_Multnomah,275,131,5282,336,658
OR_Polk,301,143,5124,329,676
OR_Sherman,72,344,4849,276,964
OR_Tillamook,630,1,4497,337,785
OR_Umatilla,88,392,5037,278,907
OR_Union,100,269,4209,223,1063
OR_Wallowa,94,211,3882,195,1069
OR_Wasco,89,334,4748,267,981
OR_Washington,278,111,5081,327,701
OR_Wheeler,80,259,4312,226,1028
OR_Yamhill,295,140,5145,329,672
PA_,140,111,5080,270,1050
PA_Adams,160,386,5478,251,834
PA_Allegheny,133,303,5353,248,844
PA_Armstrong,143,249,4974,231,881
PA_Beaver,136,271,5227,248,895
PA_Bedford,142,210,4947,233,882
PA_Berks,176,335,5340,252,866
PA_Blair,141,186,4934,240,912
PA_Bradford,137,143,4530,221,922
PA_Bucks,182,367,5407,253,846
PA_Butler,141,231,4902,230,888
PA_Cambria,148,126,4616,222,868
PA_Carbon,184,235,4898,232,890
PA_Centre,150,185,4819,234,920
PA_Chester,179,372,5495,255,835
PA_Clarion,153,191,4745,226,902
PA_Clearfield,144,131,4603,225,903
PA_Clinton,148,217,4789,228,915
PA_Columbia,160,225,4868,232,917
PA_Crawford,151,149,4559,226,910
PA_Cumberland,160,385,5475,256,876
PA_Dauphin,161,340,5360,252,893
PA_Elk,145,85,4302,212,883
PA_Erie,151,113,4718,244,965
PA_Fayette,144,244,5222,239,830
PA_Franklin,153,379,5428,249,853
PA_Fulton,145,281,5166,240,881
PA_Greene,142,252,5193,236,821
PA_Huntingdon,144,240,5046,241,911
PA_Indiana,151,168,4802,228,886
PA_Jefferson,149,129,4614,226,905
PA_Juniata,158,310,5208,245,904
PA_Lancaster,169,379,5536,258,847
PA_Lawrence,138,253,4979,235,884
PA_Lebanon,171,327,5363,253,879
PA_Lehigh,180,311,5203,245,880
PA_Luzerne,158,276,5043,239,913
PA_Lycoming,150,206,4795,231,928
PA_McKean,142,90,4246,208,890
PA_Mercer,143,222,4822,230,891
PA_Mifflin,150,264,5087,242,919
PA_Monroe,184,209,4821,229,893
PA_Montgomery,174,420,5576,260,835
PA_Montour,155,278,5021,236,914
PA_Northampton,178,282,5121,241,878
PA_Northumberland,159,269,5025,237,914
PA_Perry,159,309,5250,247,899
PA_Potter,139,71,4195,210,876
PA_Schuylkill,178,213,4925,237,911
PA_Snyder,164,301,5100,237,902
PA_Somerset,142,68,4468,215,821
PA_Sullivan,170,71,4344,222,913
PA_Susquehanna,146,117,4449,219,920
PA_Tioga,136,110,4365,214,903
PA_Union,157,312,5115,238,903
PA_Venango,153,167,4618,223,904
PA_Warren,148,112,4359,217,898
PA_Washington,139,247,5188,244,869
PA_Wayne,155,101,4349,213,890
PA_Westmoreland,141,243,5103,234,836
PA_Wyoming,137,173,4738,231,935
PA_York,162,397,5595,260,838
RI_Kent,180,161,4881,246,917
RI_Newport,180,111,5158,276,933
RI_Providence,180,178,4854,240,911
RI_Washington,186,153,5030,258,916
SC_Abbeville,186,696,7002,286,425
SC_Aiken,197,780,7335,294,367
SC_Allendale,192,801,7580,300,319
SC_Anderson,193,665,6982,292,431
